cve_ent,cve_mun,nom_ent,nom_mun,pasajeros_2019
20,292,Oaxaca,San Pablo Cuatro Venados,1244091
20,293,Oaxaca,San Pablo Etla,1244091
20,294,Oaxaca,San Pablo Huitzo,1244091
20,295,Oaxaca,San Pablo Huixtepec,1244091
20,296,Oaxaca,San Pablo Macuiltianguis,1244091
20,297,Oaxaca,San Pablo Tijaltepec,1244091
20,298,Oaxaca,San Pablo Villa de Mitla,1244091
20,299,Oaxaca,San Pablo Yaganiza,1244091
20,300,Oaxaca,San Pedro Amuzgos,1244091
20,301,Oaxaca,San Pedro Apóstol,1244091
20,302,Oaxaca,San Pedro Atoyac,1244091
20,303,Oaxaca,San Pedro Cajonos,1244091
20,304,Oaxaca,San Pedro Coxcaltepec Cántaros,1244091
20,305,Oaxaca,San Pedro Comitancillo,1244091
20,306,Oaxaca,San Pedro el Alto,1244091
20,307,Oaxaca,San Pedro Huamelula,1244091
20,308,Oaxaca,San Pedro Huilotepec,1244091
20,309,Oaxaca,San Pedro Ixcatlán,1244091
20,310,Oaxaca,San Pedro Ixtlahuaca,1244091
20,311,Oaxaca,San Pedro Jaltepetongo,1244091
20,312,Oaxaca,San Pedro Jicayán,1244091
20,313,Oaxaca,San Pedro Jocotipac,1244091
20,314,Oaxaca,San Pedro Juchatengo,1244091
20,315,Oaxaca,San Pedro Mártir,1244091
20,316,Oaxaca,San Pedro Mártir Quiechapa,1244091
20,317,Oaxaca,San Pedro Mártir Yucuxaco,1244091
20,318,Oaxaca,San Pedro Mixtepec,1244091
20,319,Oaxaca,San Pedro Mixtepec,1244091
20,320,Oaxaca,San Pedro Molinos,1244091
20,321,Oaxaca,San Pedro Nopala,1244091
20,322,Oaxaca,San Pedro Ocopetatillo,1244091
20,323,Oaxaca,San Pedro Ocotepec,1244091
20,324,Oaxaca,San Pedro Pochutla,1244091
20,325,Oaxaca,San Pedro Quiatoni,1244091
20,326,Oaxaca,San Pedro Sochiápam,1244091
20,327,Oaxaca,San Pedro Tapanatepec,1244091
20,328,Oaxaca,San Pedro Taviche,1244091
20,329,Oaxaca,San Pedro Teozacoalco,1244091
20,330,Oaxaca,San Pedro Teutila,1244091
20,331,Oaxaca,San Pedro Tidaá,1244091
20,332,Oaxaca,San Pedro Topiltepec,1244091
20,333,Oaxaca,San Pedro Totolápam,1244091
20,334,Oaxaca,Villa de Tututepec,1244091
20,335,Oaxaca,San Pedro Yaneri,1244091
20,336,Oaxaca,San Pedro Yólox,1244091
20,337,Oaxaca,San Pedro y San Pablo Ayutla,1244091
20,338,Oaxaca,Villa de Etla,1244091
20,339,Oaxaca,San Pedro y San Pablo Teposcolula,1244091
20,340,Oaxaca,San Pedro y San Pablo Tequixtepec,1244091
20,341,Oaxaca,San Pedro Yucunama,1244091
20,342,Oaxaca,San Raymundo Jalpan,1244091
20,343,Oaxaca,San Sebastián Abasolo,1244091
20,344,Oaxaca,San Sebastián Coatlán,1244091
20,345,Oaxaca,San Sebastián Ixcapa,1244091
20,346,Oaxaca,San Sebastián Nicananduta,1244091
20,347,Oaxaca,San Sebastián Río Hondo,1244091
20,348,Oaxaca,San Sebastián Tecomaxtlahuaca,1244091
20,349,Oaxaca,San Sebastián Teitipac,1244091
20,350,Oaxaca,San Sebastián Tutla,1244091
20,351,Oaxaca,San Simón Almolongas,1244091
20,352,Oaxaca,San Simón Zahuatlán,1244091
20,353,Oaxaca,Santa Ana,1244091
20,354,Oaxaca,Santa Ana Ateixtlahuaca,1244091
20,355,Oaxaca,Santa Ana Cuauhtémoc,1244091
20,356,Oaxaca,Santa Ana del Valle,1244091
20,357,Oaxaca,Santa Ana Tavela,1244091
20,358,Oaxaca,Santa Ana Tlapacoyan,1244091
20,359,Oaxaca,Santa Ana Yareni,1244091
20,360,Oaxaca,Santa Ana Zegache,1244091
20,361,Oaxaca,Santa Catalina Quierí,1244091
20,362,Oaxaca,Santa Catarina Cuixtla,1244091
20,363,Oaxaca,Santa Catarina Ixtepeji,1244091
20,364,Oaxaca,Santa Catarina Juquila,1244091
20,365,Oaxaca,Santa Catarina Lachatao,1244091
20,366,Oaxaca,Santa Catarina Loxicha,1244091
20,367,Oaxaca,Santa Catarina Mechoacán,1244091
20,368,Oaxaca,Santa Catarina Minas,1244091
20,369,Oaxaca,Santa Catarina Quiané,1244091
20,370,Oaxaca,Santa Catarina Tayata,1244091
20,371,Oaxaca,Santa Catarina Ticuá,1244091
20,372,Oaxaca,Santa Catarina Yosonotú,1244091
20,373,Oaxaca,Santa Catarina Zapoquila,1244091
20,374,Oaxaca,Santa Cruz Acatepec,1244091
20,375,Oaxaca,Santa Cruz Amilpas,1244091
20,376,Oaxaca,Santa Cruz de Bravo,1244091
20,377,Oaxaca,Santa Cruz Itundujia,1244091
20,378,Oaxaca,Santa Cruz Mixtepec,1244091
20,379,Oaxaca,Santa Cruz Nundaco,1244091
20,380,Oaxaca,Santa Cruz Papalutla,1244091
20,381,Oaxaca,Santa Cruz Tacache de Mina,1244091
20,382,Oaxaca,Santa Cruz Tacahua,1244091
20,383,Oaxaca,Santa Cruz Tayata,1244091
20,384,Oaxaca,Santa Cruz Xitla,1244091
20,385,Oaxaca,Santa Cruz Xoxocotlán,1244091
20,386,Oaxaca,Santa Cruz Zenzontepec,1244091
20,387,Oaxaca,Santa Gertrudis,1244091
20,388,Oaxaca,Santa Inés del Monte,1244091
20,389,Oaxaca,Santa Inés Yatzeche,1244091
20,390,Oaxaca,Santa Lucía del Camino,1244091
20,391,Oaxaca,Santa Lucía Miahuatlán,1244091
20,392,Oaxaca,Santa Lucía Monteverde,1244091
20,393,Oaxaca,Santa Lucía Ocotlán,1244091
20,394,Oaxaca,Santa María Alotepec,1244091
20,395,Oaxaca,Santa María Apazco,1244091
20,396,Oaxaca,Santa María la Asunción,1244091
20,397,Oaxaca,Heroica Ciudad de Tlaxiaco,1244091
20,398,Oaxaca,Ayoquezco de Aldama,1244091
20,399,Oaxaca,Santa María Atzompa,1244091
20,400,Oaxaca,Santa María Camotlán,1244091
20,401,Oaxaca,Santa María Colotepec,1244091
20,402,Oaxaca,Santa María Cortijo,1244091
20,403,Oaxaca,Santa María Coyotepec,1244091
20,404,Oaxaca,Santa María Chachoápam,1244091
20,405,Oaxaca,Villa de Chilapa de Díaz,1244091
20,406,Oaxaca,Santa María Chilchotla,1244091
20,407,Oaxaca,Santa María Chimalapa,1244091
20,408,Oaxaca,Santa María del Rosario,1244091
20,409,Oaxaca,Santa María del Tule,1244091
20,410,Oaxaca,Santa María Ecatepec,1244091
20,411,Oaxaca,Santa María Guelacé,1244091
20,412,Oaxaca,Santa María Guienagati,1244091
20,413,Oaxaca,Santa María Huatulco,1244091
20,414,Oaxaca,Santa María Huazolotitlán,1244091
20,415,Oaxaca,Santa María Ipalapa,1244091
20,416,Oaxaca,Santa María Ixcatlán,1244091
20,417,Oaxaca,Santa María Jacatepec,1244091
20,418,Oaxaca,Santa María Jalapa del Marqués,1244091
20,419,Oaxaca,Santa María Jaltianguis,1244091
20,420,Oaxaca,Santa María Lachixío,1244091
20,421,Oaxaca,Santa María Mixtequilla,1244091
20,422,Oaxaca,Santa María Nativitas,1244091
20,423,Oaxaca,Santa María Nduayaco,1244091
20,424,Oaxaca,Santa María Ozolotepec,1244091
20,425,Oaxaca,Santa María Pápalo,1244091
20,426,Oaxaca,Santa María Peñoles,1244091
20,427,Oaxaca,Santa María Petapa,1244091
20,428,Oaxaca,Santa María Quiegolani,1244091
20,429,Oaxaca,Santa María Sola,1244091
20,430,Oaxaca,Santa María Tataltepec,1244091
20,431,Oaxaca,Santa María Tecomavaca,1244091
20,432,Oaxaca,Santa María Temaxcalapa,1244091
20,433,Oaxaca,Santa María Temaxcaltepec,1244091
20,434,Oaxaca,Santa María Teopoxco,1244091
20,435,Oaxaca,Santa María Tepantlali,1244091
20,436,Oaxaca,Santa María Texcatitlán,1244091
20,437,Oaxaca,Santa María Tlahuitoltepec,1244091
20,438,Oaxaca,Santa María Tlalixtac,1244091
20,439,Oaxaca,Santa María Tonameca,1244091
20,440,Oaxaca,Santa María Totolapilla,1244091
20,441,Oaxaca,Santa María Xadani,1244091
20,442,Oaxaca,Santa María Yalina,1244091
20,443,Oaxaca,Santa María Yavesía,1244091
20,444,Oaxaca,Santa María Yolotepec,1244091
20,445,Oaxaca,Santa María Yosoyúa,1244091
20,446,Oaxaca,Santa María Yucuhiti,1244091
20,447,Oaxaca,Santa María Zacatepec,1244091
20,448,Oaxaca,Santa María Zaniza,1244091
20,449,Oaxaca,Santa María Zoquitlán,1244091
20,450,Oaxaca,Santiago Amoltepec,1244091
20,451,Oaxaca,Santiago Apoala,1244091
20,452,Oaxaca,Santiago Apóstol,1244091
20,453,Oaxaca,Santiago Astata,1244091
20,454,Oaxaca,Santiago Atitlán,1244091
20,455,Oaxaca,Santiago Ayuquililla,1244091
20,456,Oaxaca,Santiago Cacaloxtepec,1244091
20,457,Oaxaca,Santiago Camotlán,1244091
20,458,Oaxaca,Santiago Comaltepec,1244091
20,459,Oaxaca,Villa de Santiago Chazumba,1244091
20,460,Oaxaca,Santiago Choápam,1244091
20,461,Oaxaca,Santiago del Río,1244091
20,462,Oaxaca,Santiago Huajolotitlán,1244091
20,463,Oaxaca,Santiago Huauclilla,1244091
20,464,Oaxaca,Santiago Ihuitlán Plumas,1244091
20,465,Oaxaca,Santiago Ixcuintepec,1244091
20,466,Oaxaca,Santiago Ixtayutla,1244091
20,467,Oaxaca,Santiago Jamiltepec,1244091
20,468,Oaxaca,Santiago Jocotepec,1244091
20,469,Oaxaca,Santiago Juxtlahuaca,1244091
20,470,Oaxaca,Santiago Lachiguiri,1244091
20,471,Oaxaca,Santiago Lalopa,1244091
20,472,Oaxaca,Santiago Laollaga,1244091
20,473,Oaxaca,Santiago Laxopa,1244091
20,474,Oaxaca,Santiago Llano Grande,1244091
20,475,Oaxaca,Santiago Matatlán,1244091
20,476,Oaxaca,Santiago Miltepec,1244091
20,477,Oaxaca,Santiago Minas,1244091
20,478,Oaxaca,Santiago Nacaltepec,1244091
20,479,Oaxaca,Santiago Nejapilla,1244091
20,480,Oaxaca,Santiago Nundiche,1244091
20,481,Oaxaca,Santiago Nuyoó,1244091
20,482,Oaxaca,Santiago Pinotepa Nacional,1244091
20,483,Oaxaca,Santiago Suchilquitongo,1244091
20,484,Oaxaca,Santiago Tamazola,1244091
20,485,Oaxaca,Santiago Tapextla,1244091
20,486,Oaxaca,Villa Tejúpam de la Unión,1244091
20,487,Oaxaca,Santiago Tenango,1244091
20,488,Oaxaca,Santiago Tepetlapa,1244091
20,489,Oaxaca,Santiago Tetepec,1244091
20,490,Oaxaca,Santiago Texcalcingo,1244091
20,491,Oaxaca,Santiago Textitlán,1244091
20,492,Oaxaca,Santiago Tilantongo,1244091
20,493,Oaxaca,Santiago Tillo,1244091
20,494,Oaxaca,Santiago Tlazoyaltepec,1244091
20,495,Oaxaca,Santiago Xanica,1244091
20,496,Oaxaca,Santiago Xiacuí,1244091
20,497,Oaxaca,Santiago Yaitepec,1244091
20,498,Oaxaca,Santiago Yaveo,1244091
20,499,Oaxaca,Santiago Yolomécatl,1244091
20,500,Oaxaca,Santiago Yosondúa,1244091
20,501,Oaxaca,Santiago Yucuyachi,1244091
20,502,Oaxaca,Santiago Zacatepec,1244091
20,503,Oaxaca,Santiago Zoochila,1244091
20,504,Oaxaca,Nuevo Zoquiápam,1244091
20,505,Oaxaca,Santo Domingo Ingenio,1244091
20,506,Oaxaca,Santo Domingo Albarradas,1244091
20,507,Oaxaca,Santo Domingo Armenta,1244091
20,508,Oaxaca,Santo Domingo Chihuitán,1244091
20,509,Oaxaca,Santo Domingo de Morelos,1244091
20,510,Oaxaca,Santo Domingo Ixcatlán,1244091
20,511,Oaxaca,Santo Domingo Nuxaá,1244091
20,512,Oaxaca,Santo Domingo Ozolotepec,1244091
20,513,Oaxaca,Santo Domingo Petapa,1244091
20,514,Oaxaca,Santo Domingo Roayaga,1244091
20,515,Oaxaca,Santo Domingo Tehuantepec,1244091
20,516,Oaxaca,Santo Domingo Teojomulco,1244091
20,517,Oaxaca,Santo Domingo Tepuxtepec,1244091
20,518,Oaxaca,Santo Domingo Tlatayápam,1244091
20,519,Oaxaca,Santo Domingo Tomaltepec,1244091
20,520,Oaxaca,Santo Domingo Tonalá,1244091
20,521,Oaxaca,Santo Domingo Tonaltepec,1244091
20,522,Oaxaca,Santo Domingo Xagacía,1244091
20,523,Oaxaca,Santo Domingo Yanhuitlán,1244091
20,524,Oaxaca,Santo Domingo Yodohino,1244091
20,525,Oaxaca,Santo Domingo Zanatepec,1244091
20,526,Oaxaca,Santos Reyes Nopala,1244091
20,527,Oaxaca,Santos Reyes Pápalo,1244091
20,528,Oaxaca,Santos Reyes Tepejillo,1244091
20,529,Oaxaca,Santos Reyes Yucuná,1244091
20,530,Oaxaca,Santo Tomás Jalieza,1244091
20,531,Oaxaca,Santo Tomás Mazaltepec,1244091
20,532,Oaxaca,Santo Tomás Ocotepec,1244091
20,533,Oaxaca,Santo Tomás Tamazulapan,1244091
20,534,Oaxaca,San Vicente Coatlán,1244091
20,535,Oaxaca,San Vicente Lachixío,1244091
20,536,Oaxaca,San Vicente Nuñú,1244091
20,537,Oaxaca,Silacayoápam,1244091
20,538,Oaxaca,Sitio de Xitlapehua,1244091
20,539,Oaxaca,Soledad Etla,1244091
20,540,Oaxaca,Villa de Tamazulápam del Progreso,1244091
20,541,Oaxaca,Tanetze de Zaragoza,1244091
20,542,Oaxaca,Taniche,1244091
20,543,Oaxaca,Tataltepec de Valdés,1244091
20,544,Oaxaca,Teococuilco de Marcos Pérez,1244091
20,545,Oaxaca,Teotitlán de Flores Magón,1244091
20,546,Oaxaca,Teotitlán del Valle,1244091
20,547,Oaxaca,Teotongo,1244091
20,548,Oaxaca,Tepelmeme Villa de Morelos,1244091
20,549,Oaxaca,"Heroica Villa Tezoatlán de Segura y Luna, Cuna de la Independencia de Oaxaca",1244091
20,550,Oaxaca,San Jerónimo Tlacochahuaya,1244091
20,551,Oaxaca,Tlacolula de Matamoros,1244091
20,552,Oaxaca,Tlacotepec Plumas,1244091
20,553,Oaxaca,Tlalixtac de Cabrera,1244091
20,554,Oaxaca,Totontepec Villa de Morelos,1244091
20,555,Oaxaca,Trinidad Zaachila,1244091
20,556,Oaxaca,La Trinidad Vista Hermosa,1244091
20,557,Oaxaca,Unión Hidalgo,1244091
20,558,Oaxaca,Valerio Trujano,1244091
20,559,Oaxaca,San Juan Bautista Valle Nacional,1244091
20,560,Oaxaca,Villa Díaz Ordaz,1244091
20,561,Oaxaca,Yaxe,1244091
20,562,Oaxaca,Magdalena Yodocono de Porfirio Díaz,1244091
20,563,Oaxaca,Yogana,1244091
20,564,Oaxaca,Yutanduchi de Guerrero,1244091
20,565,Oaxaca,Villa de Zaachila,1244091
20,566,Oaxaca,San Mateo Yucutindoo,1244091
20,567,Oaxaca,Zapotitlán Lagunas,1244091
20,568,Oaxaca,Zapotitlán Palmas,1244091
20,569,Oaxaca,Santa Inés de Zaragoza,1244091
20,570,Oaxaca,Zimatlán de Álvarez,1244091
21,1,Puebla,Acajete,370550
21,2,Puebla,Acateno,370550
21,3,Puebla,Acatlán,370550
21,4,Puebla,Acatzingo,370550
21,5,Puebla,Acteopan,370550
21,6,Puebla,Ahuacatlán,370550
21,7,Puebla,Ahuatlán,370550
21,8,Puebla,Ahuazotepec,370550
21,9,Puebla,Ahuehuetitla,370550
21,10,Puebla,Ajalpan,370550
21,11,Puebla,Albino Zertuche,370550
21,12,Puebla,Aljojuca,370550
21,13,Puebla,Altepexi,370550
21,14,Puebla,Amixtlán,370550
21,15,Puebla,Amozoc,370550
21,16,Puebla,Aquixtla,370550
21,17,Puebla,Atempan,370550
21,18,Puebla,Atexcal,370550
21,19,Puebla,Atlixco,370550
21,20,Puebla,Atoyatempan,370550
21,21,Puebla,Atzala,370550
21,22,Puebla,Atzitzihuacán,370550
21,23,Puebla,Atzitzintla,370550
21,24,Puebla,Axutla,370550
21,25,Puebla,Ayotoxco de Guerrero,370550
21,26,Puebla,Calpan,370550
21,27,Puebla,Caltepec,370550
21,28,Puebla,Camocuautla,370550
21,29,Puebla,Caxhuacan,370550
21,30,Puebla,Coatepec,370550
21,31,Puebla,Coatzingo,370550
21,32,Puebla,Cohetzala,370550
21,33,Puebla,Cohuecan,370550
21,34,Puebla,Coronango,370550
21,35,Puebla,Coxcatlán,370550
21,36,Puebla,Coyomeapan,370550
21,37,Puebla,Coyotepec,370550
21,38,Puebla,Cuapiaxtla de Madero,370550
21,39,Puebla,Cuautempan,370550
21,40,Puebla,Cuautinchán,370550
21,41,Puebla,Cuautlancingo,370550
21,42,Puebla,Cuayuca de Andrade,370550
21,43,Puebla,Cuetzalan del Progreso,370550
21,44,Puebla,Cuyoaco,370550
21,45,Puebla,Chalchicomula de Sesma,370550
21,46,Puebla,Chapulco,370550
21,47,Puebla,Chiautla,370550
21,48,Puebla,Chiautzingo,370550
21,49,Puebla,Chiconcuautla,370550
21,50,Puebla,Chichiquila,370550
21,51,Puebla,Chietla,370550
21,52,Puebla,Chigmecatitlán,370550
21,53,Puebla,Chignahuapan,370550
21,54,Puebla,Chignautla,370550
21,55,Puebla,Chila,370550
21,56,Puebla,Chila de la Sal,370550
21,57,Puebla,Honey,370550
21,58,Puebla,Chilchotla,370550
21,59,Puebla,Chinantla,370550
21,60,Puebla,Domingo Arenas,370550
21,61,Puebla,Eloxochitlán,370550
21,62,Puebla,Epatlán,370550
21,63,Puebla,Esperanza,370550
21,64,Puebla,Francisco Z. Mena,370550
21,65,Puebla,General Felipe Ángeles,370550
21,66,Puebla,Guadalupe,370550
21,67,Puebla,Guadalupe Victoria,370550
21,68,Puebla,Hermenegildo Galeana,370550
21,69,Puebla,Huaquechula,370550
21,70,Puebla,Huatlatlauca,370550
21,71,Puebla,Huauchinango,370550
21,72,Puebla,Huehuetla,370550
21,73,Puebla,Huehuetlán el Chico,370550
21,74,Puebla,Huejotzingo,370550
21,75,Puebla,Hueyapan,370550
21,76,Puebla,Hueytamalco,370550
21,77,Puebla,Hueytlalpan,370550
21,78,Puebla,Huitzilan de Serdán,370550
21,79,Puebla,Huitziltepec,370550
21,80,Puebla,Atlequizayan,370550
21,81,Puebla,Ixcamilpa de Guerrero,370550
21,82,Puebla,Ixcaquixtla,370550
21,83,Puebla,Ixtacamaxtitlán,370550
21,84,Puebla,Ixtepec,370550
21,85,Puebla,Izúcar de Matamoros,370550
21,86,Puebla,Jalpan,370550
21,87,Puebla,Jolalpan,370550
21,88,Puebla,Jonotla,370550
21,89,Puebla,Jopala,370550
21,90,Puebla,Juan C. Bonilla,370550
21,91,Puebla,Juan Galindo,370550
21,92,Puebla,Juan N. Méndez,370550
21,93,Puebla,Lafragua,370550
21,94,Puebla,Libres,370550
21,95,Puebla,La Magdalena Tlatlauquitepec,370550
21,96,Puebla,Mazapiltepec de Juárez,370550
21,97,Puebla,Mixtla,370550
21,98,Puebla,Molcaxac,370550
21,99,Puebla,Cañada Morelos,370550
21,100,Puebla,Naupan,370550
21,101,Puebla,Nauzontla,370550
21,102,Puebla,Nealtican,370550
21,103,Puebla,Nicolás Bravo,370550
21,104,Puebla,Nopalucan,370550
21,105,Puebla,Ocotepec,370550
21,106,Puebla,Ocoyucan,370550
21,107,Puebla,Olintla,370550
21,108,Puebla,Oriental,370550
21,109,Puebla,Pahuatlán,370550
21,110,Puebla,Palmar de Bravo,370550
21,111,Puebla,Pantepec,370550
21,112,Puebla,Petlalcingo,370550
21,113,Puebla,Piaxtla,370550
21,114,Puebla,Puebla,370550
21,115,Puebla,Quecholac,370550
21,116,Puebla,Quimixtlán,370550
21,117,Puebla,Rafael Lara Grajales,370550
21,118,Puebla,Los Reyes de Juárez,370550
21,119,Puebla,San Andrés Cholula,370550
21,120,Puebla,San Antonio Cañada,370550
21,121,Puebla,San Diego la Mesa Tochimiltzingo,370550
21,122,Puebla,San Felipe Teotlalcingo,370550
21,123,Puebla,San Felipe Tepatlán,370550
21,124,Puebla,San Gabriel Chilac,370550
21,125,Puebla,San Gregorio Atzompa,370550
21,126,Puebla,San Jerónimo Tecuanipan,370550
21,127,Puebla,San Jerónimo Xayacatlán,370550
21,128,Puebla,San José Chiapa,370550
21,129,Puebla,San José Miahuatlán,370550
21,130,Puebla,San Juan Atenco,370550
21,131,Puebla,San Juan Atzompa,370550
21,132,Puebla,San Martín Texmelucan,370550
21,133,Puebla,San Martín Totoltepec,370550
21,134,Puebla,San Matías Tlalancaleca,370550
21,135,Puebla,San Miguel Ixitlán,370550
21,136,Puebla,San Miguel Xoxtla,370550
21,137,Puebla,San Nicolás Buenos Aires,370550
21,138,Puebla,San Nicolás de los Ranchos,370550
21,139,Puebla,San Pablo Anicano,370550
21,140,Puebla,San Pedro Cholula,370550
21,141,Puebla,San Pedro Yeloixtlahuaca,370550
21,142,Puebla,San Salvador el Seco,370550
21,143,Puebla,San Salvador el Verde,370550
21,144,Puebla,San Salvador Huixcolotla,370550
21,145,Puebla,San Sebastián Tlacotepec,370550
21,146,Puebla,Santa Catarina Tlaltempan,370550
21,147,Puebla,Santa Inés Ahuatempan,370550
21,148,Puebla,Santa Isabel Cholula,370550
21,149,Puebla,Santiago Miahuatlán,370550
21,150,Puebla,Huehuetlán el Grande,370550
21,151,Puebla,Santo Tomás Hueyotlipan,370550
21,152,Puebla,Soltepec,370550
21,153,Puebla,Tecali de Herrera,370550
21,154,Puebla,Tecamachalco,370550
21,155,Puebla,Tecomatlán,370550
21,156,Puebla,Tehuacán,370550
21,157,Puebla,Tehuitzingo,370550
21,158,Puebla,Tenampulco,370550
21,159,Puebla,Teopantlán,370550
21,160,Puebla,Teotlalco,370550
21,161,Puebla,Tepanco de López,370550
21,162,Puebla,Tepango de Rodríguez,370550
21,163,Puebla,Tepatlaxco de Hidalgo,370550
21,164,Puebla,Tepeaca,370550
21,165,Puebla,Tepemaxalco,370550
21,166,Puebla,Tepeojuma,370550
21,167,Puebla,Tepetzintla,370550
21,168,Puebla,Tepexco,370550
21,169,Puebla,Tepexi de Rodríguez,370550
21,170,Puebla,Tepeyahualco,370550
21,171,Puebla,Tepeyahualco de Cuauhtémoc,370550
21,172,Puebla,Tetela de Ocampo,370550
21,173,Puebla,Teteles de Ávila Castillo,370550
21,174,Puebla,Teziutlán,370550
21,175,Puebla,Tianguismanalco,370550
21,176,Puebla,Tilapa,370550
21,177,Puebla,Tlacotepec de Benito Juárez,370550
21,178,Puebla,Tlacuilotepec,370550
21,179,Puebla,Tlachichuca,370550
21,180,Puebla,Tlahuapan,370550
21,181,Puebla,Tlaltenango,370550
21,182,Puebla,Tlanepantla,370550
21,183,Puebla,Tlaola,370550
21,184,Puebla,Tlapacoya,370550
21,185,Puebla,Tlapanalá,370550
21,186,Puebla,Tlatlauquitepec,370550
21,187,Puebla,Tlaxco,370550
21,188,Puebla,Tochimilco,370550
21,189,Puebla,Tochtepec,370550
21,190,Puebla,Totoltepec de Guerrero,370550
21,191,Puebla,Tulcingo,370550
21,192,Puebla,Tuzamapan de Galeana,370550
21,193,Puebla,Tzicatlacoyan,370550
21,194,Puebla,Venustiano Carranza,370550
21,195,Puebla,Vicente Guerrero,370550
21,196,Puebla,Xayacatlán de Bravo,370550
21,197,Puebla,Xicotepec,370550
21,198,Puebla,Xicotlán,370550
21,199,Puebla,Xiutetelco,370550
21,200,Puebla,Xochiapulco,370550
21,201,Puebla,Xochiltepec,370550
21,202,Puebla,Xochitlán de Vicente Suárez,370550
21,203,Puebla,Xochitlán Todos Santos,370550
21,204,Puebla,Yaonáhuac,370550
21,205,Puebla,Yehualtepec,370550
21,206,Puebla,Zacapala,370550
21,207,Puebla,Zacapoaxtla,370550
21,208,Puebla,Zacatlán,370550
21,209,Puebla,Zapotitlán,370550
21,210,Puebla,Zapotitlán de Méndez,370550
21,211,Puebla,Zaragoza,370550
21,212,Puebla,Zautla,370550
21,213,Puebla,Zihuateutla,370550
21,214,Puebla,Zinacatepec,370550
21,215,Puebla,Zongozotla,370550
21,216,Puebla,Zoquiapan,370550
21,217,Puebla,Zoquitlán,370550
23,1,Quintana Roo,Cozumel,13116541
23,2,Quintana Roo,Felipe Carrillo Puerto,13116541
23,3,Quintana Roo,Isla Mujeres,13116541
23,4,Quintana Roo,Othón P. Blanco,13116541
23,5,Quintana Roo,Benito Juárez,13116541
23,6,Quintana Roo,José María Morelos,13116541
23,7,Quintana Roo,Lázaro Cárdenas,13116541
23,8,Quintana Roo,Solidaridad,13116541
23,9,Quintana Roo,Tulum,13116541
23,10,Quintana Roo,Bacalar,13116541
23,11,Quintana Roo,Puerto Morelos,13116541
22,1,Querétaro,Amealco de Bonfil,583757
22,2,Querétaro,Pinal de Amoles,583757
22,3,Querétaro,Arroyo Seco,583757
22,4,Querétaro,Cadereyta de Montes,583757
22,5,Querétaro,Colón,583757
22,6,Querétaro,Corregidora,583757
22,7,Querétaro,Ezequiel Montes,583757
22,8,Querétaro,Huimilpan,583757
22,9,Querétaro,Jalpan de Serra,583757
22,10,Querétaro,Landa de Matamoros,583757
22,11,Querétaro,El Marqués,583757
22,12,Querétaro,Pedro Escobedo,583757
22,13,Querétaro,Peñamiller,583757
22,14,Querétaro,Querétaro,583757
22,15,Querétaro,San Joaquín,583757
22,16,Querétaro,San Juan del Río,583757
22,17,Querétaro,Tequisquiapan,583757
22,18,Querétaro,Tolimán,583757
24,1,San Luis Potosí,Ahualulco,316968
24,2,San Luis Potosí,Alaquines,316968
24,3,San Luis Potosí,Aquismón,316968
24,4,San Luis Potosí,Armadillo de los Infante,316968
24,5,San Luis Potosí,Cárdenas,316968
24,6,San Luis Potosí,Catorce,316968
24,7,San Luis Potosí,Cedral,316968
24,8,San Luis Potosí,Cerritos,316968
24,9,San Luis Potosí,Cerro de San Pedro,316968
24,10,San Luis Potosí,Ciudad del Maíz,316968
24,11,San Luis Potosí,Ciudad Fernández,316968
24,12,San Luis Potosí,Tancanhuitz,316968
24,13,San Luis Potosí,Ciudad Valles,316968
24,14,San Luis Potosí,Coxcatlán,316968
24,15,San Luis Potosí,Charcas,316968
24,16,San Luis Potosí,Ebano,316968
24,17,San Luis Potosí,Guadalcázar,316968
24,18,San Luis Potosí,Huehuetlán,316968
24,19,San Luis Potosí,Lagunillas,316968
24,20,San Luis Potosí,Matehuala,316968
24,21,San Luis Potosí,Mexquitic de Carmona,316968
24,22,San Luis Potosí,Moctezuma,316968
24,23,San Luis Potosí,Rayón,316968
24,24,San Luis Potosí,Rioverde,316968
24,25,San Luis Potosí,Salinas,316968
24,26,San Luis Potosí,San Antonio,316968
24,27,San Luis Potosí,San Ciro de Acosta,316968
24,28,San Luis Potosí,San Luis Potosí,316968
24,29,San Luis Potosí,San Martín Chalchicuautla,316968
24,30,San Luis Potosí,San Nicolás Tolentino,316968
24,31,San Luis Potosí,Santa Catarina,316968
24,32,San Luis Potosí,Santa María del Río,316968
24,33,San Luis Potosí,Santo Domingo,316968
24,34,San Luis Potosí,San Vicente Tancuayalab,316968
24,35,San Luis Potosí,Soledad de Graciano Sánchez,316968
24,36,San Luis Potosí,Tamasopo,316968
24,37,San Luis Potosí,Tamazunchale,316968
24,38,San Luis Potosí,Tampacán,316968
24,39,San Luis Potosí,Tampamolón Corona,316968
24,40,San Luis Potosí,Tamuín,316968
24,41,San Luis Potosí,Tanlajás,316968
24,42,San Luis Potosí,Tanquián de Escobedo,316968
24,43,San Luis Potosí,Tierra Nueva,316968
24,44,San Luis Potosí,Vanegas,316968
24,45,San Luis Potosí,Venado,316968
24,46,San Luis Potosí,Villa de Arriaga,316968
24,47,San Luis Potosí,Villa de Guadalupe,316968
24,48,San Luis Potosí,Villa de la Paz,316968
