cve_ent,cve_mun,nom_ent,nom_mun,vuelos_2019
8,45,Chihuahua,Meoqui,17887
8,46,Chihuahua,Morelos,17887
8,47,Chihuahua,Moris,17887
8,48,Chihuahua,Namiquipa,17887
8,49,Chihuahua,Nonoava,17887
8,50,Chihuahua,Nuevo Casas Grandes,17887
8,51,Chihuahua,Ocampo,17887
8,52,Chihuahua,Ojinaga,17887
8,53,Chihuahua,Praxedis G. Guerrero,17887
8,54,Chihuahua,Riva Palacio,17887
8,55,Chihuahua,Rosales,17887
8,56,Chihuahua,Rosario,17887
8,57,Chihuahua,San Francisco de Borja,17887
8,58,Chihuahua,San Francisco de Conchos,17887
8,59,Chihuahua,San Francisco del Oro,17887
8,60,Chihuahua,Santa Bárbara,17887
8,61,Chihuahua,Satevó,17887
8,62,Chihuahua,Saucillo,17887
8,63,Chihuahua,Temósachic,17887
8,64,Chihuahua,El Tule,17887
8,65,Chihuahua,Urique,17887
8,66,Chihuahua,Uruachi,17887
8,67,Chihuahua,Valle de Zaragoza,17887
7,1,Chiapas,Acacoyagua,7837
7,2,Chiapas,Acala,7837
7,3,Chiapas,Acapetahua,7837
7,4,Chiapas,Altamirano,7837
7,5,Chiapas,Amatán,7837
7,6,Chiapas,Amatenango de la Frontera,7837
7,7,Chiapas,Amatenango del Valle,7837
7,8,Chiapas,Ángel Albino Corzo,7837
7,9,Chiapas,Arriaga,7837
7,10,Chiapas,Bejucal de Ocampo,7837
7,11,Chiapas,Bella Vista,7837
7,12,Chiapas,Berriozábal,7837
7,13,Chiapas,Bochil,7837
7,14,Chiapas,El Bosque,7837
7,15,Chiapas,Cacahoatán,7837
7,16,Chiapas,Catazajá,7837
7,17,Chiapas,Cintalapa,7837
7,18,Chiapas,Coapilla,7837
7,19,Chiapas,Comitán de Domínguez,7837
7,20,Chiapas,La Concordia,7837
7,21,Chiapas,Copainalá,7837
7,22,Chiapas,Chalchihuitán,7837
7,23,Chiapas,Chamula,7837
7,24,Chiapas,Chanal,7837
7,25,Chiapas,Chapultenango,7837
7,26,Chiapas,Chenalhó,7837
7,27,Chiapas,Chiapa de Corzo,7837
7,28,Chiapas,Chiapilla,7837
7,29,Chiapas,Chicoasén,7837
7,30,Chiapas,Chicomuselo,7837
7,31,Chiapas,Chilón,7837
7,32,Chiapas,Escuintla,7837
7,33,Chiapas,Francisco León,7837
7,34,Chiapas,Frontera Comalapa,7837
7,35,Chiapas,Frontera Hidalgo,7837
7,36,Chiapas,La Grandeza,7837
7,37,Chiapas,Huehuetán,7837
7,38,Chiapas,Huixtán,7837
7,39,Chiapas,Huitiupán,7837
7,40,Chiapas,Huixtla,7837
7,41,Chiapas,La Independencia,7837
7,42,Chiapas,Ixhuatán,7837
7,43,Chiapas,Ixtacomitán,7837
7,44,Chiapas,Ixtapa,7837
7,45,Chiapas,Ixtapangajoya,7837
7,46,Chiapas,Jiquipilas,7837
7,47,Chiapas,Jitotol,7837
7,48,Chiapas,Juárez,7837
7,49,Chiapas,Larráinzar,7837
7,50,Chiapas,La Libertad,7837
7,51,Chiapas,Mapastepec,7837
7,52,Chiapas,Las Margaritas,7837
7,53,Chiapas,Mazapa de Madero,7837
7,54,Chiapas,Mazatán,7837
7,55,Chiapas,Metapa,7837
7,56,Chiapas,Mitontic,7837
7,57,Chiapas,Motozintla,7837
7,58,Chiapas,Nicolás Ruíz,7837
7,59,Chiapas,Ocosingo,7837
7,60,Chiapas,Ocotepec,7837
7,61,Chiapas,Ocozocoautla de Espinosa,7837
7,62,Chiapas,Ostuacán,7837
7,63,Chiapas,Osumacinta,7837
7,64,Chiapas,Oxchuc,7837
7,65,Chiapas,Palenque,7837
7,66,Chiapas,Pantelhó,7837
7,67,Chiapas,Pantepec,7837
7,68,Chiapas,Pichucalco,7837
7,69,Chiapas,Pijijiapan,7837
7,70,Chiapas,El Porvenir,7837
7,71,Chiapas,Villa Comaltitlán,7837
7,72,Chiapas,Pueblo Nuevo Solistahuacán,7837
7,73,Chiapas,Rayón,7837
7,74,Chiapas,Reforma,7837
7,75,Chiapas,Las Rosas,7837
7,76,Chiapas,Sabanilla,7837
7,77,Chiapas,Salto de Agua,7837
7,78,Chiapas,San Cristóbal de las Casas,7837
7,79,Chiapas,San Fernando,7837
7,80,Chiapas,Siltepec,7837
7,81,Chiapas,Simojovel,7837
7,82,Chiapas,Sitalá,7837
7,83,Chiapas,Socoltenango,7837
7,84,Chiapas,Solosuchiapa,7837
7,85,Chiapas,Soyaló,7837
7,86,Chiapas,Suchiapa,7837
7,87,Chiapas,Suchiate,7837
7,88,Chiapas,Sunuapa,7837
7,89,Chiapas,Tapachula,7837
7,90,Chiapas,Tapalapa,7837
7,91,Chiapas,Tapilula,7837
7,92,Chiapas,Tecpatán,7837
7,93,Chiapas,Tenejapa,7837
7,94,Chiapas,Teopisca,7837
7,96,Chiapas,Tila,7837
7,97,Chiapas,Tonalá,7837
7,98,Chiapas,Totolapa,7837
7,99,Chiapas,La Trinitaria,7837
7,100,Chiapas,Tumbalá,7837
7,101,Chiapas,Tuxtla Gutiérrez,7837
7,102,Chiapas,Tuxtla Chico,7837
7,103,Chiapas,Tuzantán,7837
7,104,Chiapas,Tzimol,7837
7,105,Chiapas,Unión Juárez,7837
7,106,Chiapas,Venustiano Carranza,7837
7,107,Chiapas,Villa Corzo,7837
7,108,Chiapas,Villaflores,7837
7,109,Chiapas,Yajalón,7837
7,110,Chiapas,San Lucas,7837
7,111,Chiapas,Zinacantán,7837
7,112,Chiapas,San Juan Cancuc,7837
7,113,Chiapas,Aldama,7837
7,114,Chiapas,Benemérito de las Américas,7837
7,115,Chiapas,Maravilla Tenejapa,7837
7,116,Chiapas,Marqués de Comillas,7837
7,117,Chiapas,Montecristo de Guerrero,7837
7,118,Chiapas,San Andrés Duraznal,7837
7,119,Chiapas,Santiago el Pinar,7837
7,120,Chiapas,Capitán Luis Ángel Vidal,7837
7,121,Chiapas,Rincón Chamula San Pedro,7837
7,122,Chiapas,El Parral,7837
7,123,Chiapas,Emiliano Zapata,7837
7,124,Chiapas,Mezcalapa,7837
7,125,Chiapas,Honduras de la Sierra,7837
5,1,Coahuila de Zaragoza,Abasolo,4649
5,2,Coahuila de Zaragoza,Acuña,4649
5,3,Coahuila de Zaragoza,Allende,4649
5,4,Coahuila de Zaragoza,Arteaga,4649
5,5,Coahuila de Zaragoza,Candela,4649
5,6,Coahuila de Zaragoza,Castaños,4649
5,7,Coahuila de Zaragoza,Cuatro Ciénegas,4649
5,8,Coahuila de Zaragoza,Escobedo,4649
5,9,Coahuila de Zaragoza,Francisco I. Madero,4649
5,10,Coahuila de Zaragoza,Frontera,4649
5,11,Coahuila de Zaragoza,General Cepeda,4649
5,12,Coahuila de Zaragoza,Guerrero,4649
5,13,Coahuila de Zaragoza,Hidalgo,4649
5,14,Coahuila de Zaragoza,Jiménez,4649
5,15,Coahuila de Zaragoza,Juárez,4649
5,16,Coahuila de Zaragoza,Lamadrid,4649
5,17,Coahuila de Zaragoza,Matamoros,4649
5,18,Coahuila de Zaragoza,Monclova,4649
5,19,Coahuila de Zaragoza,Morelos,4649
5,20,Coahuila de Zaragoza,Múzquiz,4649
5,21,Coahuila de Zaragoza,Nadadores,4649
5,22,Coahuila de Zaragoza,Nava,4649
5,23,Coahuila de Zaragoza,Ocampo,4649
5,24,Coahuila de Zaragoza,Parras,4649
5,25,Coahuila de Zaragoza,Piedras Negras,4649
5,26,Coahuila de Zaragoza,Progreso,4649
5,27,Coahuila de Zaragoza,Ramos Arizpe,4649
5,28,Coahuila de Zaragoza,Sabinas,4649
5,29,Coahuila de Zaragoza,Sacramento,4649
5,30,Coahuila de Zaragoza,Saltillo,4649
5,31,Coahuila de Zaragoza,San Buenaventura,4649
5,32,Coahuila de Zaragoza,San Juan de Sabinas,4649
5,33,Coahuila de Zaragoza,San Pedro,4649
5,34,Coahuila de Zaragoza,Sierra Mojada,4649
5,35,Coahuila de Zaragoza,Torreón,4649
5,36,Coahuila de Zaragoza,Viesca,4649
5,37,Coahuila de Zaragoza,Villa Unión,4649
5,38,Coahuila de Zaragoza,Zaragoza,4649
6,1,Colima,Armería,2451
6,2,Colima,Colima,2451
6,3,Colima,Comala,2451
6,4,Colima,Coquimatlán,2451
6,5,Colima,Cuauhtémoc,2451
6,6,Colima,Ixtlahuacán,2451
6,7,Colima,Manzanillo,2451
6,8,Colima,Minatitlán,2451
6,9,Colima,Tecomán,2451
6,10,Colima,Villa de Álvarez,2451
10,1,Durango,Canatlán,3698
10,2,Durango,Canelas,3698
10,3,Durango,Coneto de Comonfort,3698
10,4,Durango,Cuencamé,3698
10,5,Durango,Durango,3698
10,6,Durango,General Simón Bolívar,3698
10,7,Durango,Gómez Palacio,3698
10,8,Durango,Guadalupe Victoria,3698
10,9,Durango,Guanaceví,3698
10,10,Durango,Hidalgo,3698
10,11,Durango,Indé,3698
10,12,Durango,Lerdo,3698
10,13,Durango,Mapimí,3698
10,14,Durango,Mezquital,3698
10,15,Durango,Nazas,3698
10,16,Durango,Nombre de Dios,3698
10,17,Durango,Ocampo,3698
10,18,Durango,El Oro,3698
10,19,Durango,Otáez,3698
10,20,Durango,Pánuco de Coronado,3698
10,21,Durango,Peñón Blanco,3698
10,22,Durango,Poanas,3698
10,23,Durango,Pueblo Nuevo,3698
10,24,Durango,Rodeo,3698
10,25,Durango,San Bernardo,3698
10,26,Durango,San Dimas,3698
10,27,Durango,San Juan de Guadalupe,3698
10,28,Durango,San Juan del Río,3698
10,29,Durango,San Luis del Cordero,3698
10,30,Durango,San Pedro del Gallo,3698
10,31,Durango,Santa Clara,3698
10,32,Durango,Santiago Papasquiaro,3698
10,33,Durango,Súchil,3698
10,34,Durango,Tamazula,3698
10,35,Durango,Tepehuanes,3698
10,36,Durango,Tlahualilo,3698
10,37,Durango,Topia,3698
10,38,Durango,Vicente Guerrero,3698
10,39,Durango,Nuevo Ideal,3698
12,1,Guerrero,Acapulco de Juárez,9531
12,2,Guerrero,Ahuacuotzingo,9531
12,3,Guerrero,Ajuchitlán del Progreso,9531
12,4,Guerrero,Alcozauca de Guerrero,9531
12,5,Guerrero,Alpoyeca,9531
12,6,Guerrero,Apaxtla,9531
12,7,Guerrero,Arcelia,9531
12,8,Guerrero,Atenango del Río,9531
12,9,Guerrero,Atlamajalcingo del Monte,9531
12,10,Guerrero,Atlixtac,9531
12,11,Guerrero,Atoyac de Álvarez,9531
12,12,Guerrero,Ayutla de los Libres,9531
12,13,Guerrero,Azoyú,9531
12,14,Guerrero,Benito Juárez,9531
12,15,Guerrero,Buenavista de Cuéllar,9531
12,16,Guerrero,Coahuayutla de José María Izazaga,9531
12,17,Guerrero,Cocula,9531
12,18,Guerrero,Copala,9531
12,19,Guerrero,Copalillo,9531
12,20,Guerrero,Copanatoyac,9531
12,21,Guerrero,Coyuca de Benítez,9531
12,22,Guerrero,Coyuca de Catalán,9531
12,23,Guerrero,Cuajinicuilapa,9531
12,24,Guerrero,Cualác,9531
12,25,Guerrero,Cuautepec,9531
12,26,Guerrero,Cuetzala del Progreso,9531
12,27,Guerrero,Cutzamala de Pinzón,9531
12,28,Guerrero,Chilapa de Álvarez,9531
12,29,Guerrero,Chilpancingo de los Bravo,9531
12,30,Guerrero,Florencio Villarreal,9531
12,31,Guerrero,General Canuto A. Neri,9531
12,32,Guerrero,General Heliodoro Castillo,9531
12,33,Guerrero,Huamuxtitlán,9531
12,34,Guerrero,Huitzuco de los Figueroa,9531
12,35,Guerrero,Iguala de la Independencia,9531
12,36,Guerrero,Igualapa,9531
12,37,Guerrero,Ixcateopan de Cuauhtémoc,9531
12,38,Guerrero,Zihuatanejo de Azueta,9531
12,39,Guerrero,Juan R. Escudero,9531
12,40,Guerrero,Leonardo Bravo,9531
12,41,Guerrero,Malinaltepec,9531
12,42,Guerrero,Mártir de Cuilapan,9531
12,43,Guerrero,Metlatónoc,9531
12,44,Guerrero,Mochitlán,9531
12,45,Guerrero,Olinalá,9531
12,46,Guerrero,Ometepec,9531
12,47,Guerrero,Pedro Ascencio Alquisiras,9531
12,48,Guerrero,Petatlán,9531
12,49,Guerrero,Pilcaya,9531
12,50,Guerrero,Pungarabato,9531
12,51,Guerrero,Quechultenango,9531
12,52,Guerrero,San Luis Acatlán,9531
12,53,Guerrero,San Marcos,9531
12,54,Guerrero,San Miguel Totolapan,9531
12,55,Guerrero,Taxco de Alarcón,9531
12,56,Guerrero,Tecoanapa,9531
12,57,Guerrero,Técpan de Galeana,9531
12,58,Guerrero,Teloloapan,9531
12,59,Guerrero,Tepecoacuilco de Trujano,9531
12,60,Guerrero,Tetipac,9531
12,61,Guerrero,Tixtla de Guerrero,9531
12,62,Guerrero,Tlacoachistlahuaca,9531
12,63,Guerrero,Tlacoapa,9531
12,64,Guerrero,Tlalchapa,9531
12,65,Guerrero,Tlalixtaquilla de Maldonado,9531
12,66,Guerrero,Tlapa de Comonfort,9531
12,67,Guerrero,Tlapehuala,9531
12,68,Guerrero,La Unión de Isidoro Montes de Oca,9531
12,69,Guerrero,Xalpatláhuac,9531
12,70,Guerrero,Xochihuehuetlán,9531
12,71,Guerrero,Xochistlahuaca,9531
12,72,Guerrero,Zapotitlán Tablas,9531
12,73,Guerrero,Zirándaro,9531
12,74,Guerrero,Zitlala,9531
12,75,Guerrero,Eduardo Neri,9531
12,76,Guerrero,Acatepec,9531
12,77,Guerrero,Marquelia,9531
12,78,Guerrero,Cochoapa el Grande,9531
12,79,Guerrero,José Joaquín de Herrera,9531
12,80,Guerrero,Juchitán,9531
12,81,Guerrero,Iliatenco,9531
11,1,Guanajuato,Abasolo,13800
11,2,Guanajuato,Acámbaro,13800
11,3,Guanajuato,San Miguel de Allende,13800
11,4,Guanajuato,Apaseo el Alto,13800
11,5,Guanajuato,Apaseo el Grande,13800
11,6,Guanajuato,Atarjea,13800
11,7,Guanajuato,Celaya,13800
11,8,Guanajuato,Manuel Doblado,13800
11,9,Guanajuato,Comonfort,13800
11,10,Guanajuato,Coroneo,13800
11,11,Guanajuato,Cortazar,13800
11,12,Guanajuato,Cuerámaro,13800
11,13,Guanajuato,Doctor Mora,13800
11,14,Guanajuato,Dolores Hidalgo Cuna de la Independencia Nacional,13800
11,15,Guanajuato,Guanajuato,13800
11,16,Guanajuato,Huanímaro,13800
11,17,Guanajuato,Irapuato,13800
11,18,Guanajuato,Jaral del Progreso,13800
11,19,Guanajuato,Jerécuaro,13800
11,20,Guanajuato,León,13800
11,21,Guanajuato,Moroleón,13800
11,22,Guanajuato,Ocampo,13800
11,23,Guanajuato,Pénjamo,13800
11,24,Guanajuato,Pueblo Nuevo,13800
11,25,Guanajuato,Purísima del Rincón,13800
11,26,Guanajuato,Romita,13800
11,27,Guanajuato,Salamanca,13800
11,28,Guanajuato,Salvatierra,13800
11,29,Guanajuato,San Diego de la Unión,13800
11,30,Guanajuato,San Felipe,13800
11,31,Guanajuato,San Francisco del Rincón,13800
11,32,Guanajuato,San José Iturbide,13800
11,33,Guanajuato,San Luis de la Paz,13800
11,34,Guanajuato,Santa Catarina,13800
11,35,Guanajuato,Santa Cruz de Juventino Rosas,13800
11,36,Guanajuato,Santiago Maravatío,13800
11,37,Guanajuato,Silao de la Victoria,13800
11,38,Guanajuato,Tarandacuao,13800
11,39,Guanajuato,Tarimoro,13800
11,40,Guanajuato,Tierra Blanca,13800
11,41,Guanajuato,Uriangato,13800
11,42,Guanajuato,Valle de Santiago,13800
11,43,Guanajuato,Victoria,13800
11,44,Guanajuato,Villagrán,13800
11,45,Guanajuato,Xichú,13800
11,46,Guanajuato,Yuriria,13800
14,1,Jalisco,Acatic,77390
14,2,Jalisco,Acatlán de Juárez,77390
14,3,Jalisco,Ahualulco de Mercado,77390
14,4,Jalisco,Amacueca,77390
14,5,Jalisco,Amatitán,77390
14,6,Jalisco,Ameca,77390
14,7,Jalisco,San Juanito de Escobedo,77390
14,8,Jalisco,Arandas,77390
14,9,Jalisco,El Arenal,77390
14,10,Jalisco,Atemajac de Brizuela,77390
14,11,Jalisco,Atengo,77390
14,12,Jalisco,Atenguillo,77390
14,13,Jalisco,Atotonilco el Alto,77390
14,14,Jalisco,Atoyac,77390
14,15,Jalisco,Autlán de Navarro,77390
14,16,Jalisco,Ayotlán,77390
14,17,Jalisco,Ayutla,77390
14,18,Jalisco,La Barca,77390
14,19,Jalisco,Bolaños,77390
14,20,Jalisco,Cabo Corrientes,77390
14,21,Jalisco,Casimiro Castillo,77390
14,22,Jalisco,Cihuatlán,77390
14,23,Jalisco,Zapotlán el Grande,77390
14,24,Jalisco,Cocula,77390
14,25,Jalisco,Colotlán,77390
14,26,Jalisco,Concepción de Buenos Aires,77390
14,27,Jalisco,Cuautitlán de García Barragán,77390
14,28,Jalisco,Cuautla,77390
14,29,Jalisco,Cuquío,77390
14,30,Jalisco,Chapala,77390
14,31,Jalisco,Chimaltitán,77390
14,32,Jalisco,Chiquilistlán,77390
14,33,Jalisco,Degollado,77390
14,34,Jalisco,Ejutla,77390
14,35,Jalisco,Encarnación de Díaz,77390
14,36,Jalisco,Etzatlán,77390
14,37,Jalisco,El Grullo,77390
14,38,Jalisco,Guachinango,77390
14,39,Jalisco,Guadalajara,77390
14,40,Jalisco,Hostotipaquillo,77390
14,41,Jalisco,Huejúcar,77390
14,42,Jalisco,Huejuquilla el Alto,77390
14,43,Jalisco,La Huerta,77390
14,44,Jalisco,Ixtlahuacán de los Membrillos,77390
14,45,Jalisco,Ixtlahuacán del Río,77390
14,46,Jalisco,Jalostotitlán,77390
14,47,Jalisco,Jamay,77390
14,48,Jalisco,Jesús María,77390
14,49,Jalisco,Jilotlán de los Dolores,77390
14,50,Jalisco,Jocotepec,77390
14,51,Jalisco,Juanacatlán,77390
14,52,Jalisco,Juchitlán,77390
14,53,Jalisco,Lagos de Moreno,77390
14,54,Jalisco,El Limón,77390
14,55,Jalisco,Magdalena,77390
14,56,Jalisco,Santa María del Oro,77390
14,57,Jalisco,La Manzanilla de la Paz,77390
14,58,Jalisco,Mascota,77390
14,59,Jalisco,Mazamitla,77390
14,60,Jalisco,Mexticacán,77390
14,61,Jalisco,Mezquitic,77390
14,62,Jalisco,Mixtlán,77390
14,63,Jalisco,Ocotlán,77390
14,64,Jalisco,Ojuelos de Jalisco,77390
14,65,Jalisco,Pihuamo,77390
14,66,Jalisco,Poncitlán,77390
14,67,Jalisco,Puerto Vallarta,77390
14,68,Jalisco,Villa Purificación,77390
14,69,Jalisco,Quitupan,77390
14,70,Jalisco,El Salto,77390
14,71,Jalisco,San Cristóbal de la Barranca,77390
14,72,Jalisco,San Diego de Alejandría,77390
14,73,Jalisco,San Juan de los Lagos,77390
14,74,Jalisco,San Julián,77390
14,75,Jalisco,San Marcos,77390
14,76,Jalisco,San Martín de Bolaños,77390
14,77,Jalisco,San Martín Hidalgo,77390
14,78,Jalisco,San Miguel el Alto,77390
14,79,Jalisco,Gómez Farías,77390
14,80,Jalisco,San Sebastián del Oeste,77390
14,81,Jalisco,Santa María de los Ángeles,77390
14,82,Jalisco,Sayula,77390
14,83,Jalisco,Tala,77390
14,84,Jalisco,Talpa de Allende,77390
14,85,Jalisco,Tamazula de Gordiano,77390
14,86,Jalisco,Tapalpa,77390
14,87,Jalisco,Tecalitlán,77390
14,88,Jalisco,Tecolotlán,77390
14,89,Jalisco,Techaluta de Montenegro,77390
14,90,Jalisco,Tenamaxtlán,77390
14,91,Jalisco,Teocaltiche,77390
14,92,Jalisco,Teocuitatlán de Corona,77390
14,93,Jalisco,Tepatitlán de Morelos,77390
14,94,Jalisco,Tequila,77390
14,95,Jalisco,Teuchitlán,77390
14,96,Jalisco,Tizapán el Alto,77390
14,97,Jalisco,Tlajomulco de Zúñiga,77390
14,98,Jalisco,San Pedro Tlaquepaque,77390
14,99,Jalisco,Tolimán,77390
14,100,Jalisco,Tomatlán,77390
14,101,Jalisco,Tonalá,77390
14,102,Jalisco,Tonaya,77390
14,103,Jalisco,Tonila,77390
14,104,Jalisco,Totatiche,77390
14,105,Jalisco,Tototlán,77390
14,106,Jalisco,Tuxcacuesco,77390
14,107,Jalisco,Tuxcueca,77390
14,108,Jalisco,Tuxpan,77390
14,109,Jalisco,Unión de San Antonio,77390
14,110,Jalisco,Unión de Tula,77390
14,111,Jalisco,Valle de Guadalupe,77390
14,112,Jalisco,Valle de Juárez,77390
14,113,Jalisco,San Gabriel,77390
14,114,Jalisco,Villa Corona,77390
14,115,Jalisco,Villa Guerrero,77390
14,116,Jalisco,Villa Hidalgo,77390
14,117,Jalisco,Cañadas de Obregón,77390
14,118,Jalisco,Yahualica de González Gallo,77390
14,119,Jalisco,Zacoalco de Torres,77390
14,120,Jalisco,Zapopan,77390
14,121,Jalisco,Zapotiltic,77390
14,122,Jalisco,Zapotitlán de Vadillo,77390
14,123,Jalisco,Zapotlán del Rey,77390
14,124,Jalisco,Zapotlanejo,77390
14,125,Jalisco,San Ignacio Cerro Gordo,77390
16,1,Michoacán de Ocampo,Acuitzio,4605
16,2,Michoacán de Ocampo,Aguililla,4605
16,3,Michoacán de Ocampo,Álvaro Obregón,4605
16,4,Michoacán de Ocampo,Angamacutiro,4605
16,5,Michoacán de Ocampo,Angangueo,4605
16,6,Michoacán de Ocampo,Apatzingán,4605
16,7,Michoacán de Ocampo,Aporo,4605
16,8,Michoacán de Ocampo,Aquila,4605
16,9,Michoacán de Ocampo,Ario,4605
16,10,Michoacán de Ocampo,Arteaga,4605
16,11,Michoacán de Ocampo,Briseñas,4605
16,12,Michoacán de Ocampo,Buenavista,4605
16,13,Michoacán de Ocampo,Carácuaro,4605
16,14,Michoacán de Ocampo,Coahuayana,4605
16,15,Michoacán de Ocampo,Coalcomán de Vázquez Pallares,4605
16,16,Michoacán de Ocampo,Coeneo,4605
16,17,Michoacán de Ocampo,Contepec,4605
16,18,Michoacán de Ocampo,Copándaro,4605
16,19,Michoacán de Ocampo,Cotija,4605
16,20,Michoacán de Ocampo,Cuitzeo,4605
16,21,Michoacán de Ocampo,Charapan,4605
16,22,Michoacán de Ocampo,Charo,4605
16,23,Michoacán de Ocampo,Chavinda,4605
16,24,Michoacán de Ocampo,Cherán,4605
16,25,Michoacán de Ocampo,Chilchota,4605
16,26,Michoacán de Ocampo,Chinicuila,4605
16,27,Michoacán de Ocampo,Chucándiro,4605
16,28,Michoacán de Ocampo,Churintzio,4605
16,29,Michoacán de Ocampo,Churumuco,4605
16,30,Michoacán de Ocampo,Ecuandureo,4605
16,31,Michoacán de Ocampo,Epitacio Huerta,4605
16,32,Michoacán de Ocampo,Erongarícuaro,4605
16,33,Michoacán de Ocampo,Gabriel Zamora,4605
16,34,Michoacán de Ocampo,Hidalgo,4605
16,35,Michoacán de Ocampo,La Huacana,4605
16,36,Michoacán de Ocampo,Huandacareo,4605
16,37,Michoacán de Ocampo,Huaniqueo,4605
16,38,Michoacán de Ocampo,Huetamo,4605
16,39,Michoacán de Ocampo,Huiramba,4605
16,40,Michoacán de Ocampo,Indaparapeo,4605
16,41,Michoacán de Ocampo,Irimbo,4605
16,42,Michoacán de Ocampo,Ixtlán,4605
16,43,Michoacán de Ocampo,Jacona,4605
16,44,Michoacán de Ocampo,Jiménez,4605
16,45,Michoacán de Ocampo,Jiquilpan,4605
16,46,Michoacán de Ocampo,Juárez,4605
16,47,Michoacán de Ocampo,Jungapeo,4605
16,48,Michoacán de Ocampo,Lagunillas,4605
16,49,Michoacán de Ocampo,Madero,4605
16,50,Michoacán de Ocampo,Maravatío,4605
16,51,Michoacán de Ocampo,Marcos Castellanos,4605
16,52,Michoacán de Ocampo,Lázaro Cárdenas,4605
16,53,Michoacán de Ocampo,Morelia,4605
16,54,Michoacán de Ocampo,Morelos,4605
